ja,en
アイスクリーム,ice cream
アイロン,iron
アウト,out
アクセサリー,accessory
アクセル,accelerator
アクセント,accent
アジア,Asia
アップ,up
アナウンサー,announcer
アパート,apartment building
アフリカ,Africa
アプローチ,approach
アマチュア,amateur
アメリカ,America
アラブ,Arab
アルカリ,alkali
アルコール,alcohol
アルバイト,Arbeit
アルバム,album
アルミ,aluminum
アンケート,enquête
アンコール,encore
アンテナ,antenna
イコール,equal
イメージ,image
インキ,inkt
インク,inkt
インターチェンジ,interchange
インターナショナル,international
インターフォン,interphone
インタビュー,interview
インテリ,intelligentsiya
インフォメーション,information
インフレ,inflation
ウイスキー,whisky
ウイルス,virus
ウーマン,woman
ウール,wool
エアメール,airmail
エスカレーター,escalator
エチケット,étiquette
エネルギー,Energie
エプロン,apron
エレガント,elegant
エレベーター,elevator
エンジニア,engineer
エンジン,engine
オイル,oil
オーケー,okay
オーケストラ,orchestra
オートバイ,auto bicycle
オートメーション,automation
オーバー,over
オーバーする,over
オープン,open
オフィス,office
オリエンテーション,orientation
オリンピック,Olympic
オルガン,orgão
オレンジ,orange
オンライン,online
ガイド,guide
ガイドブック,guidebook
カーテン,curtain
カード,card
カーブ,curve
カーペット,carpet
カクテル,cocktail
ガス,gas
カセット（テープ）,cassette tape
ガソリン,gasoline
ガソリンスタンド,gasoline stand
カット,cut
カップ,cup
カテゴリー,Kategorie
カバー,cover
ガム,gum
カムバック,come back
カメラ,camera
カメラマン,cameraman
ガラス,glas
カラー,color
カルテ,karte
カレー,curry
ガレージ,garage
カレンダー,calendar
カロリー,calorie
カンニング,cunning
ギター,guitar
キャッチ,catch
キャプテン,captain
キャリア,career
ギャング,gang
キャンパス,campus
キャンプ,camp
キロ,kilo
キロ（グラム）,kilogramme
キロ（メートル）,kilomètre
クイズ,quiz
クーラー,cooler
クラシック,classic
クラス,class
グラム,gramme
クリスマス,Christmas
クリーニング,cleaning
クリーム,cream
グループ,group
グレー,gray
クレーン,crane
ケーキ,cake
ゲーム,game
けしゴム,gom
ゲスト,guest
コース,course
コーチ,coach
コーナー,corner
コーヒー,koffie
コーラス,chorus
ゴール,goal
コック,kok
コップ,kop
コピー（する）,copy
コマーシャル,commercial
コミュニケーション,communication
ゴム,gom
コメント,comment
コレクション,collection
コンクール,concours
コンクリート,concrete
コンサート,concert
コンセント,concentric plug
コンタクト[レンズ],contact lens
コンテスト,contest
コントラスト,contrast
コントロール,control
コンパス,kompas
サイクル,cycle
サイズ,size
サイレン,siren
サイン,sign
サークル,circle
サービス,service
サボる,sabotage
サラダ,salad
サラリーマン,salaried man
サンキュー,thank you
サンタクロース,Santa Claus
サンダル,sandal
サンドイッチ,sandwich
サンプル,sample
シーズン,season
シーツ,sheet
ジーパン,jeans+pants
ジーンズ,jeans
システム,system
シック,chic
シナリオ,scenario
ジャズ,jazz
シャツ,shirt
シャッター,shutter
ジャム,jam
ジャーナリスト,journalist
シャワー,shower
ジャンパー,jumper
ジャンプ,jump
ジャンボ,jumbo
ジャンル,genre
ジュース,juice/deuce
ショック,shock
ショップ,shop
ショー,show
シリーズ,series
スイッチ,switch
スカート,skirt
スカーフ,scarf
スキー,ski
スクール,school
スクリーン,screen
スケート,skate
スケジュール,schedule
スーツ,suit
スーツケース,suitcase
スープ,soup
スタイル,style
スタジオ,studio
スター,star
スタート,start
スタンド,stand
スチーム,steam
スチュワーデス,stewardess
ステーキ,steak
ステージ,stage
ステレオ,stereo
スト,strike
ストッキング,stocking
ストップ,stop
ストーブ,stove
ストライキ,strike
ストレス,stress
ストロボ,strobo
ストロー,straw
スピーカー,speaker
スピーチ,speach
スプーン,spoon
スプリング,spring
スペース,space
スポーツ,sports
スポーツカー,sports car
ズボン,jupon
スマート,smart
スライド,slide
スラックス,slacks
スリッパ,slipper
セクション,section
セーター,sweater
セール,sale
セックス,sex
セット,set
ゼミ,Seminar
セメント,cement
ゼリー,jelly
セレモニー,ceremony
ゼロ,zero
センス,sense
センター,center
センチ（メートル）,centimètre
ソックス,socks
ソファー,sofa
ソフト,soft
ソロ,solo
タイトル,title
タイピスト,typist
タイプ,type
タイプライター,typewriter
タイマー,timer
タイミング,timing
タイム,time
タイムリー,timely
タイヤ,tire
ダイヤモンド,diamond
ダイヤル,dial
タイル,tile
ダウン,down
タオル,towel
タクシー,taxi
ダース,dozen
ダブる,double
ダブル［名］,double
ダム,dam
タレント,talent
タワー,tower
ダンス,dance
ダンプ,dump
チェンジ,change
チーズ,cheese
チーム,team
チームワーク,teamwork
チャイム,chime
チャンス,chance
チャンネル,channel
チョーク,chalk
テキスト,text
デコレーション,decoration
デザイン,design
デザート,dessert
テスト,test
デッサン,dessin
データ,data
デート,date
テープ,tape
テーブル,table
テープレコーダー,tape recorder
テーマ,Thema
テニス,tennis
テニスコート,tennis court
デパート,department store
デモ,demonstration
デモンストレーション,demonstration
テレックス,telex
テレビ,television
テント,tent
テンポ,tempo
ドア,door
トイレ,toilet
トップ,top
トーン,tone
ドライ,dry
ドライクリーニング,dry cleaning
ドライバー,driver
ドライブ,drive
ドライブイン,drive-in
トラブル,trouble
ドラマ,drama
トランジスター,transistor
トランプ,trump
ドリル,drill
ドレス,dress
トレーニング,training
トン,ton
トンネル,tunnel
ナイター,night
ナイフ,knife
ナイロン,nylon
ナプキン,napkin
ナンセンス,nonsense
ナンバー,number
ニュアンス,nuance
ニュー,new
ニュース,news
ネガ,negative
ネクタイ,necktie
ネックレス,necklace
ノイローゼ,Neurose
ノック,knock
ノート,note
バイオリン,violin
ハイキング,hiking
バイバイ,bye-bye
パイプ,pipe
パイロット,pilot
バケツ,bucket
パジャマ,pajamas
バス,bath
パス,pass
パスポート,passport
パソコン,personal computer
バター,butter
パターン,pattern
パチンコ,pachinko
バッジ,badge
バッテリー,battery
バット,bat
パトカー,patrol car
パパ,papa
バー(bar),bar
パーセント,percent
パーティー,party
パート（タイム）,part time
バランス,balance
バン,van
パン,pão
ハンガー,hanger
ハンカチ,handkerchief
ハンサム,handsome
パンツ,pants
ハンドバッグ,handbag
ハンドル,handle
ハンバーグ,Hamburg steak
ピアノ,piano
ピクニック,picnic
ビジネス,business
ピストル,pistol
ビタミン,Vitamin
ビデオ,video
ビニール,vinyl
ビール,bier
ビル,building
ビルディング,building
ピン,pin
ピンク,pink
ヒント,hint
ファイト,fight
ファイル,file
ファスナー,fastener
ファン,fan
フィルター,filter
フィルム,film
フォーク,fork
フォーム,form
ブザー,buzzer
ブーツ,boots
ブーム,boom
プール,pool
フライパン,frypan
ブラウス,blouse
ブラシ,brush
プラス,plus
プラスチック,plastics
プラットホーム,platform
プラン,plan
フリー,free
プリント,print
ブルー,blue
プレゼント,present
ブレーキ,brake
プログラム,program
ブローチ,broach
フロント,front
ペア,pair
ベストセラー,best-seller
ベッド,bed
ペット,pet
ベテラン,veteran
ページ,page
ベース,base
ヘリコプター,helicopter
ベル,bell
ベルト,belt
ペン,pen
ペンキ,pek
ベンチ,bench
ペンチ,pinchers
ボイコット,boycott
ポイント,point
ポケット,pocket
ポジション,position
ポスター,poster
ポスト,post
ポット,pot
ホテル,hotel
ボーイ,boy
ホース,hoos
ボート,boat
ボーナス,bonus
ホーム,home
ボールペン,ball pen
ポンプ,pomp
マイク,microphone
マイクロフォン,microphone
マイナス,minus
マスク,mask
マスコミ,mass communication
マスター,master
マッサージ,massage
マッチ,match
マフラー,muffler
ママ,mama
マーク,mark
マーケット,market
マラソン,marathon
マンション,mansion
ミシン,sewing machine
ミスプリント,misprint
ミュージック,music
ミルク,milk
ムード,mood
メッセージ,message
メディア,media
メニュー,menu
メーカー,maker
メーター,meter
メートル,mètre
メモ,memo
メロディー,melody
メンバー,member
モダン,modern
モデル,model
モニター,monitor
モノレール,monorail
モーター,motor
モーテル,motel
ヤング,young
ユニーク,unique
ユニフォーム,uniform
ユーモア,humor
ヨット,yacht
ヨーロッパ,Europa
ライス,rice
ライバル,rival
ラケット,racket
ラジオ,radio
ラジカセ,radio cassette recorder
ラッシュアワー,rush hour
ラベル,label
ランチ,lunch
ランニング,running
ランプ,lamp
リズム,rhythm
リットル,litre
リボン,ribbon
リード,lead
ルーズ,loose
ルール,rule
レインコート,rain coat
レギュラー,regular
レクリエーション,recreation
レコード,record
レジ,register
レジャー,leisure
レストラン,restaurant
レッスン,lesson
レディー,lady
レベル,level
レンジ,range
レンズ,lens
レンタカー,rent-a-car
レントゲン,Röntgen
ロケット,rocket
ロッカー,locker
ロビー,lobby
ロープ,rope
ロープウエイ,ropeway
ローマじ（ローマ字）,Roma
ワイシャツ,white shirt
ワイン,wine
ワット,watt
ワープロ,word processor
ワンピース,one-piece
アーカイブ,archive
アーケード,arcade
アーティスト,artist
アート,art
アーバン,urban
アイスピック,ice pick
アイテム,item
アイドリングストップ,idling stop
アイドル,idol
アウトソーシング,outsourcing
アウトドア,outdoor
アウトレット,outlet
アカウント,account
アカデミズム,academic
アカデミック,academism
アクシデント,accident
アクション,action
アクセス,access
アジェンダ,agenda
アセスメント,assessment
アタック,attack
アタッチメント,attachment
アダルト,adult
アットホーム,at home
アップデート,update
アドバイス,advice
アドバルーン,advertising baloon
アトピー,atopy
アドホック,ad hoc
アトラクション,attraction
アトリエ,atelier
アドリブ,ad libitum
アドレス,address
アドレナリン,adrenalin
アナーキー,anarchy
アナリスト,analyst
アナル,anal
アナログ,analog
アナロジー,analogy
アニサキス,Anisakis
アバウト,about
アバンギャルド,avantgarde
アピール,appeal
アフィリエイト,affiliate
アフター〜,after
アプリ（ケーション）,application
アプリオリ,a priori
アベレージ,average
アミューズメント,amusement
アメニティー,amenity
アラーム,alarm
アラカルト,à la carte
アリーナ,arena
アルファベット,alphabet
アレルギー,allergy
アレンジ,arrange
アロマテラピー,aromatherapy
アン〜,un
アンカー,anchor
アングル,angle
アングロサクソン,Anglo Saxon
アンチ〜,anti
アンティーク,antique
アンパイヤ,umpire
アンペア,ampere
アンモニア,ammono
イーブン,even
イエローカード,yellow card
イオン,minus ion
〜イズム,ism
イタリアン,italian
イデオロギー,Ideologie
イニシアチブ,initiative
イノベーション,innovation
イベント,event
イメチェン,image change
イヤホン,earphone
イリュージョン,illusion
イルミネーション,illumination
イレブン,eleven
インキュベーション,incubation
インキュベーター,incubator
インサイダー,insider
インスタント,instant
インストラクター,instructor
インスパイア,inspire
インスピレーション,inspiration
インセンティブ,incentive
インターバル,interval
インターンシップ,internship
インタラクティブ,interactive
インデックス,index
インテリア,interior
インテリジェンス,intelligence
インパクト,impact
インフォームドコンセント,informed consent
インプット,input
インフラ,infrastructure
インポ（テンツ）,impotenz
インポート,import
ウインカー,winker
ウインク,wink
ウインター,winter
ウインド,wind
ウインドウ,window
ウエートトレーニング,weight training
ウェザー,weather
ウエスト,waist
ウエディング,wedding
ウェブ,web
ウォーキング,walking
ウォーター,water
ウォーターフロント,waterfront
ウォーミングアップ,warming up
ウォッチ,watch
〜ウォッチャー,watcher
ウクレレ,ukulele
ウルトラ〜,ultra
エア,air
エアポート,airport
エアポケット,air pocket
エイズ,AIDS
エイト,eight
エイリアン,alien
エージェント,agent
エース,ace
エキサイト,excite
エキス,extract
エキストラ,extra
エキスパート,expert
エキセントリック,eccentric
エキゾチック,exotic
エクササイズ,exercise
エクスタシー,ecstasy
エグゼクティブ,executive
エクセレント,excellent
エコー,eco
エスケープ,escape
エスプリ,esprit
エターナル,eternal
エッセンス,essence
エトセトラ,et cetra
エピソード,episode
エピローグ,epilogue
エマージェンシー,emergency
エメラルド,emerald
エラー,error
エリア,area
エリート,élite
エレクトロニクス,electronics
エンジョイ,enjoy
エントランス,entrance
エントリー,entry
エンドレス,endless
エンブレム,emblem
オーガナイザー,organizer
オーガニック,organic
オークション,auction
オーダー,order
オードブル,hors-d'oevre
オーナー,owner
オープナー,opener
オーブン,oven
オーブントースター／トースター,oven toaster
オーラ,aura
オール,all ; oar
オールド〜,old
オーロラ,aurora
オカルト,occult
オクターブ,octave
オタク,お宅
オナニー,Onanie
オピニオンリーダー,opinion leader
オフ,off
オファー,offer
オフィシャル,official
オブザーバー,observer
オプション,option
オフタイム,off-time
オフレコ,off the record
オペラ,opéra
オン,on
オンエア,on-air
オンデマンド,on demand
オンパレード,on parade
〜オンリー,only
カー,car
ガーゼ,Gaze
ガーデン,garden
ガーデニング,gardening
ガード,guard
カードリーダー,card reader
カートリッジ,cartridge
ガードレール,guardrail
カーニバル,carnival
ガイダンス,guidance
ガイドライン,guideline
カウンセラー,counselor
カウンセリング,counseling
カウンター,counter
カウンターパート,counter part
カシミヤ,cashmere
カジュアル,casual
カタログ,catalog
カッター,cutter
ガッツ,guts
カップル,couple
カヌー,canoe
ガバナンス,governance
カフェ,café
カフェイン,caffeine
カプセル,capsule
ガムテープ,gum tape
カルキ,kalk
カルシウム,calcium
カルチャー,culture
カルテル,cartel
カルト,cult
カントリー,country
カンパ,kampaniya
ギア,gear
キー,key
キープ,keep
キーボード,keyboard
キーワード,keyword
ギガ,giga
キック,kick
キックバック,kickback
キッズ,kids
キッチン,kitchen
ギフト,gift
ギャグ,gag
キャスター,caster
キャスティングボート,casting vote
キャッシュ,cash
キャッシュカード,cash card
キャッシュバック,cash back
ギャップ,gap
キャピタルゲイン,capital gain
ギャラリー,gallary
ギャル,gal
キャンセル,cancel
キャンペーン,campaign
キュート,cute
〜キラー,killer
キリスト（教）,christo
キング,king
クイック,quick
クール,cool
クエスチョン,question
クオリア,qualia
クッキング,cooking
クッション,cushion
グッズ,goods
グッド,good
クライアント,client
クラクション,klaxon
グラス,glass ; grass
クラスター,cluster
クラスメート,class mate
クラッカー,cracker
クラッチ,crutch
グラビア,gravure
クラブ,club
グラフ,graph
グラフィック,graphic
グランド,ground
グランドデザイン,grand design
グランプリ,grand prix
クリスタル,crystall
クリスチャン,christian
クリック,click
グリッド,grid
クリップ,clip
クリニック,clinic
グリル,grill
クルーザー,cruiser
グルメ,gourmet
グレード,grade
クレーム,claim
クレジットカード,credit card
クレバス,crevasse
クレムリン,Kremlin
グロ（テスク）,grotesque
グローバル,global
クロール,crawl
クローン,clone
グロス,gross
ケア,care
ゲイ,gay
ゲイン,gain
ケース,case
ケースワーク,casework
ケースワーカー,caseworker
ケータリングサービス,catering service
ゲート,gate
ゲット,get
ゲノム,Genome
ケミカル,chemical
ゲレンデ,Gelände
ケロイド,Keloid
コア,core
コイン,coin
コインランドリー,coin laundry
コースター,coaster
ゴースト,ghost
コーディネート,coordinate
コーディネーター,coordinator
コーポラティブハウス,cooperative house
コーポレーション,corporation
コーラ,cola
コール,call
ゴールデンウイーク,golden week
コールド,cold
ゴールド,gold
ゴールデン,golden
コカイン,cocaine
ゴシップ,gossip
コスト,cost
コストパフォーマンス,cost performance
コテージ,cottage
コピー,copy
コマース,commerce
コマンド,command
コミカル,comical
コミケ,comic market
コミック,comic
コミュニケ,communiqué
コモン〜,common
コラム,column
コリアン,Korean
コルク,kurk
ゴルフ,golf
コレステロール,cholesterol
コロニー,colony
コンサルタント,consultant
コンシューマー,consumer
コンスタント,constant
コンセプト,concept
コンセンサス,consensus
コンソーシアム,consortium
コンディション,condition
コンティニュー,continue
コンテナ,container
コンテンツ,contents
コンドーム,condom
コンパ,company
コンパクト,compact
コンプライアンス,compliance
コンプレックス,complex
コンベンション,convention
サーキュレーション,circulation
サーチ,search
サーバ,server
サーフィン,surfing
サーベイランス,surveillance
サーベル,sabel
サイエンス,science
サイクリング,cycling
サイクロン,cyclone
サイコ,psycho
サイト,site
サイド,side
サイボーグ,cyborg
サイレント,silent
サウンド,sound
サッカー,soccer
サテライト,satellite
サド,sado
サディズム,sadism
サナトリウム,sanatorium
サニタリウム,sanitarium
サバンナ,savanna
サブ〜,sub
サファイア,sapphire
サプライ,supply
サブリミナル,subliminal
サポート,support
サマー,summer
サマリー,summary
サミット,sammit
サラブレッド,throughbred
サロン,salon
サワー,sour
サンド,sand
シークレット,secret
シーズ,seeds
シースルー,see-through
シード,seed
シーラカンス,coelacanth
シーリング,ceiling
シール,seal
シールド,shield
シーン,scene
シェア,share
シェア（リング）,sharing
ジェット,jet
ジェネレーション,generation
シェフ,chef
シェルター,shelter
ジェンダー,gender
ジグソーパズル,jigsaw puzzle
システムキッチン,system kitchen
