ja,en
シチュエーション,situation
シックス,six
ジッパー,zipper
シティ,city
シナジー,synergy
シニア,senior
シニカル,cynical
シネマ,cinéma
ジプシー,gupsy
シフト,shift
ジム,gym
ジャー,jar
ジャーナリズム,journalism
ジャーナル,journal
シャープ,sharp
シャーベット,sherbet
ジャイアント,giant
ジャグリング,juggling
ジャスト,just
ジャッジ,judge
シャトルバス,shuttle bus
シャベル,shovel
ジャンクション,junction
ジャングル,jungle
シャンソン,chanson
シャンプー,shampoo
ジューシー,juicy
シューズ,shoes
シュート,shoot
ジュエリー,jewelry
シュガー,sugar
ジュニア,junior
シュノーケル,schnorkel
シュレッダー,shredder
ジョイント,joint
ジョーク,joke
ショート,short
ジョギング,jogging
ショッキング,shocking
ショッピング,shopping
シラバス,syllabus
シルエット,silhouette
シルク,silk
シルバー,silver
ジン,gin
シンク,sink
ジンクス,jinx
シンクタンク,think tank
シングル,single
シンドローム,syndrom
シンナー,thinner
シンプル,simple
シンポジウム,symposium
シンメトリー,symmetry
スイーツ,sweets
スーパー,super
スーパーバイザー,supervisor
スカイダイビング,sky diving
スカウト,scout
スキーム,scheme
スキャン,scan
スキャンダル,scandal
スキル,skill
スクーター,scooter
スクープ,scoop
スクーリング,schooling
スクラッチ,scratch
スクリーニング,screening
スクリプト,script
スクリュー,screw
スケール,scale
スケッチ,sketch
スコア,score
スコープ,scope
スコップ,schop
スタジアム,stadium
スタッフ,staff
スタミナ,stamina
スタンス,stance
スタンダード,standard
スタンバイ,standby
スタンプ,stamp
ステイ,stay
ステッカー,sticker
ステッキ,stick
ステップ,step
ステレオタイプ,stereotype
ステロイド,steroid
ステンレス,stainless
ストイック,stoic
ストック,stock
ストックオプション,stock option
ストックヤード,stockyard
ストライド,stride
ストライプ,stripe
ストラップ,strap
ストレート,straight
ストレッチ,stretch
ストレッチャー,stretcher
スナップ,snap
スニーカー,sneaker
スパイ,spy
スパイス,spice
スパイシー,spicy
スパイラル,spiral
スパン,span
スピード,speed
スピリット,split
スピン,spin
スプレー,spray
スペシャリスト,specialist
スペシャル,special
スペル,spell
スポイル,spoil
スポーツドリンク,sports drink
〜スポット,spot
スポットライト,spot light
スポンサー,sponsor
スモッグ,smog
スラング,slang
スリー,three
スリップ,slip
スリム,slim
スロープ,slope
スローフード,slow food
スロット,slot machine
スワップ,swap
セーブ,save
セーフガード,safeguard
セールス,sales
セオリー,theory
セカンドオピニオン,second opinion
セクシー,sexy
セグメント,segment
セッション,session
ゼネコン,general contractor
セパレート,separate
セピア（色）,sepia
セブン,seven
セミ〜,semi
〜セラピー,therapy
セル,cell
セルロイド,celluloid
セレクション,selection
ゼロエミッション,zero-emission
センサー,sensor
センサス,census
センセーショナル,sensational
セントラル,central
ソーシャル,social
ソーダ,soda
ソープ,soap
ソーラー,solar
ゾーン,zone
ソケット,socket
ソフィスティケート,sophisticate
ソフトランディング,soft landing
ソムリエ,sommelier
ソリューション,solution
ゾンビ,zombi
ダークホース,dark horse
ターゲット,target
ターボ,turbo
ターミナル,terminal
ターム,term
ターン,turn
ダイエット,diet
ダイオード,diode
ダイジェスト,digest
タイト,tight
ダイナマイト,dynamite
ダイナミック,dynamic
ダイナミズム,dynamism
ダイニングキッチン,dining kitchen
タイムラグ,time lag
ダイレクト,direct
ダウ（平均）,Dow
ダウンロード,download
タキシード,tuxedo
タスク,task
タスクフォース,task force
ダスト,dust
タックス,tax
ダッシュ,dash
タッチ,touch
タップ,tap
タブー,taboo
タブレット,tablet
ダフ屋,札屋
ダミー,dummy
ダメージ,damage
タンク,tank
タンバリン,tambourine
ダンピング,dumping
チーフ,chief
チェーン,chain
チェック,check
チェックアウト,check out
チェックイン, check in
チキン,chicken
チケット,ticket
〜チック,tic
チップ,chip/tip
チャージ,charge
チャート,chart
チャイルド,child
チルドレン,children
チャット,chat
チャレンジ,challenge
チャレンジャー,challenger
チャンピオン,champion
チューター,tutor
チューナー,tuner
チューブ,tube
チョイス,choice
チルド,chilled
ツアー,tour
ツイン,twin
ツー,two
ツール,tool
ディーゼル,Diesel
ディープ,deep
ディーラー,dealer
ディスカウント,discount
ディスク,"disc,disk"
ディナー,dinner
ディベート,debate
ディレクター,director
ディレッタント,dilettante
〜デー,day
テーマパーク,thema park
テキーラ,tequila
テクノロジー,technology
デザイナー,designer
デジタル,digital
デスク,desk
デスクトップ,desktop
デッド〜,dead
デッドヒート,dead heat
テナント,tenant
デニム,denim
デバイス,device
デビットカード,debit card
デビュー,début
デポジット,deposit
テラス,terrasse
デリカ,Delicatessen
デリカシー,delicacy
デリケート,delicate
テリトリー,teritory
デリバティブ,derivative
デリバリー,delivery
デルタ,delta
テレパシー,telepathy
テレビ（ジョン）,television
テロ（リズム）,terrorism
テロリスト,terrorist
テン,ten
テンション,tension
トーク,talk
トータル,total
トーナメント,tournament
ドーピング,doping
ドーム,dome
ドキュメント,document
ドキュメンタリー,documentary
ドクター,doctor
ドクトリン,doctrine
ドグマ,dogma
ドッキング,docking
ドック,dock
ドット,dot
トップダウン,top down
ドナー,donor
トピック,topic
ドメスティック,domestic
トライ,try
トライアル,trial
トライアングル,triangle
ドライヤー,dryer
トラウマ,Trauma
トラクター,tractor
ドラッグ,drug
ドラッグストア,drugstore
トラップ,trap
トラディショナル,traditional
トラベル,travel
トランク,trunk
トランクス,trunks
ドリーム,dream
トリオ,trio
トリック,trick
トリプル,triple
トリミング,trimming
ドリンク,drink
ドル,dollar
トレーサビリティー,traceability
トレード,trade
トレーナー,trainer
トレーラー,trailer
トレンド,trend
ドロー,draw
トローチ,trouch
ドロップアウト,dropout
トロピカル,toropical
ドン,Don
ナース,nurse
ナーバス,nervous
ナイーブ,naïve
ナイス,nice
ナイン,nine
ナショナリズム,nationalism
ナショナル,national
ナチュラル,natural
ナッツ,nuts
ナビ（ゲーション）,navugation
ナルシスト,narcist
ナレーション,narration
ナレーター,narrater
ニアミス,near miss
ニート,neat
ニグロ,negro
ニッチ,niche
ニヒリズム,nihilism
ヌード,nude
ネーム,name
ネーミング,naming
ネオ〜,neo
ネグレクト,neglect
ネック,neck
ネット（ワーク）,network
ノイズ,noise
ノウハウ,knowhow
ノーベル賞,Nobel
ノーマライゼーション,normalization
ノーマル,nomal
ノズル,nozzle
ノミネート,nominate
ノルマ,norma
ノンステップバス,nonstep bus
ノンストップ,nonstop
ノンバンク,nonbank
ノンフィクション,nonfiction
バー,bar
パーキング,parking
〜パーク,park
バーゲン,bargain
ハーケンクロイツ,Hakenkreuz
バーコード,bar code
パーシャル,partial
バージョン,version
バースデー,barthday
パーソナル,personal
パーツ,parts
ハート,heart
ハード,hard
ハードディスク,harddisk
パートナー,partner
パートナーシップ,partnership
ハードボイルド,hard boiled
ハードル,hurdle
ハーフ,half
ハーブ,herb
バーベキュー,barbecue
バーボン,bourbon
ハーモニー,harmony
パール,pearl
ハイ〜,high
バイオ〜,bio
ハイオク,high-octane number
パイオニア,pioneer
バイオマス,biomass
バイオレンス,violence
バイキング,Viking
ハイテク,high technology
バイパス,by-pass
ハイブリッド,hybrid
バイプレーヤー,byplayer
〜ハウス,house
パウダー,powder
ハウツー,how-to
バウンド,bound
バキューム,vacuum
バグ,bug
パケット,packet
ハザードマップ,hazard map
バスト,bust
ハズレ,外れ
パスワード,password
ハッカー,hacker
パック,pack
パッケージ,package
バックアップ,backup
バックパッカー,backpacker
バックボーン,backbone
バッシング,bashing
ハッピー,happy
バトル,battle
パニック,panic
パネル,panel
パブ,pub
パフォーマンス,performance
ハプニング,happening
パブリックコメント,public comment
バブル,bubble
パラグライダー,paraglider
パラグラフ,paragraph
パラシュート,parachute
パラダイス,pradise
バリアフリー,barrier-free
バリウム,barium
バリカン,Barriquand
バリケード,barricade
ハリケーン,hurricane
パリジャン,Parisien
パリジェンヌ,Parisienne
バルーン,baloon
バルブ,valve
パレット,palette
バレル,barrel
バロメーター,barometer
パワー,power
パワフル,powerful
ハングリー（精神）,hungry
バンジージャンプ,bungy jump
ハンセン病,Hansen
パンチ,punch
ハンド〜,hand
ハンマー,hammer
ビアガーデン,beer garden
ヒアリング,hearing
ヒーター,(fan) heater
ビーフ,beef
ヒーリング,healing
ヒーロー,hero
ビオトープ,Biotop
ビギナー,beginner
ビキニ,bikini
ビザ,visa
ヒステリー,Hysterie
ヒステリック,hysteric
ヒストグラム,histogram
ヒストリー,history
ピストン,piston
ヒスパニック,Hispanik
ビッグ,big
ピックアップ,pick up
ビッグバン,big bang
ピッチャー,pitcher
ヒット,hit
ヒップ,hip
ビニールハウス,vinyle house
ビネガー,vineager
ビヘイビア,behavior
ピュア,pure
ヒューマニズム,humanism
ヒューマン〜,human
ビュッフェ,buffet
ピリオド,period
ビルトイン,built-in
ヒロイン,heroine
ピンチ,pinch
ピンポイント,pinpoint
ファイナル,final
ファイバー,fiber
ファイブ,five
ファイン,fine
ファジー,fuzzy
ファストフード,fast food
ファッション,fashion
ファンシー,fancy
ファンド,fund
フィードバック,feed back
フィクション,fiction
フィジカル,physical
フィッシング,fishing
フィットネス,fitness
フィナーレ,finale
フィルタリング,filtering
ブーイング,booing
ブース,booth
ブースター,booster
ブーメラン,boomerang
フェア,fair
フェイク／フェーク,fake
フェイント,feint
フェーン現象,Fohn
フェスティバル,festiva
フェスタ,festal
フェミニスト,feminist
フェミニズム,feminism
フェリー,ferry
フェローシップ,fellowship
フェロモン,pheromone
フォー,four
フォークリフト,fork lift
フォーマット,format
フォーマル,formal
フォーメーション,formation
フォーラム,forum
フォト,photo
フォロー,follow
フォローアップ,follow-up
フォント,font
プチ〜,petit
ブックマーク,bookmark
プッシュ,push
ブティック,boutique
フライ,fly ; fry
ブライダル,bridal
プライド,pride
プライバシー,privacy
プライベート,private
プラザ,plaza
ブラジャー,brassier
プラズマ,plasma
プラチナ,platinum
フラッグ,flag
ブラックホール,black hole
フラッシュ,flash
フラッシュメモリ,flash memory
フラット,flat
プラネタリウム,planetarium
フラボノイド,flavonoid
フラワー,flower
ブランチ,brunch
フランチャイズ,franchise
ブランド,brand
フリー；フリー（ダム）,free(dom)
フリーク,freak
フリーザー,freezer
フリーマーケット,flea market
フリーランス,freelance
ブリキ,blik
プリペイドカード,prepaid card
プリミティブ,primitive
フリル,frill
プリンス,prince
プリンセス,princess
フル,full
ブルース,blues
フルーツ,fruits
プルトニウム,plutonium
プレイ／プレー,play
プレーオフ,play off
ブレーカー,breaker
ブレークスルー,breakthrough
フレーズ,phrase
プレート,plate
フレーム,frame
フレームワーク,framework
フレキシブル,flexible
フレグランス,fragrance
ブレザー,blazer
プレス,press
プレゼンス,presence
プレッシャー,pressure
プレミア（ム）,premium
フレンチ,French
ブローカー,broker
フローリング,flooring
プロジェクト,project
プロセス,process
フロック,fluke
ブロック,block
プロテクト,protect
プロテスタント,protestant
プロデュース,produce
プロデューサー,producer
プロトコル,protcol
プロトタイプ,prototype
プロパティ,property
プロモーション,promotion
プロローグ,prologue
フロンティア,frontier
ペイント,paint
ベーカリー,bakery
ベーシック,basic
ペース,pace
ペーパー,paper
ヘクトパスカル,hectopascal
ベクトル,vector
ベスト,best
ペダル,pedal
ペダンチック,pedantic
ベッドイン,bed in
ヘッドセット,headset
ペットボトル,PET bottle
ヘッドライト,headlight
ヘテロ,hetero
ペナント,pennant
ヘビー,heavy
ベランダ,veranda
ヘルス,health
ヘルシー,healthy
ペルソナ,persona
ヘルプ,help
ヘルパー,helper
ヘルペス,herpes
ヘロイン,heroin
ベンチャー,venture
ホ（ッ）チキス,Hotchikiss
ホイッスル,whistle
ホイップ,whip
ポーク,pork
ボーダー,border
ポーター,porter
ボーダーライン,border line
ポータブル,portable
ボートピープル,boat people
ポートフォリオ,portfolio
ホープ,hope
ホームレス,homeless
ポール,pole
ポシェット,pochette
ポジティブ,positive
ボス,boss
ホステス,hostess
ホスト,host
ホスピス,hospice
ボックス,box
ホットスポット,hot spot
ポップ,pop
ポテト,potato
ポテンシャル,potential
ボトムアップ,bottom-up
ボトル,bottle
ボトルネック,bottleneck
ポピュラー,popular
ポプリ,pot pourri
ホモサピエンス,Homo Sapiens
ボランティア,volunteer
ポリシー,policy
ポリ袋,polyethylene
ボルテージ,voltage
ボルト,volt ; bolt
ホルモン,hormone
ホロコースト,holocaust
ポロシャツ,polo shirt
ポロロッカ,pororoca
ホワイトハウス,white house
ホワイトボード,white board
ボンド,bond
ポンド,pound
ボンベ,Bombe
ポン酢,pons
マークシート,mark sheet
マーケティング,marketing
マージャン,麻雀
マージン,margin
マーブル,marble
マイ〜,my
マイクロ,micro
マイナー,minor
マインド,mind
マウス,mouse
マグネット,magnet
マクロ,macro
マジック,magic
マジョ（リティ）,majority
マシン,machine
マシンガン,machine gun
マスコット,mascot
マダム,madam
マックス,max
マッスル,muscle
マッチョ,macho
マット,mat
マップ,map
マテリアル,material
マドラー,muddler
マドンナ,Madonna
マニア,mania
マニフェスト,manifest
マニュアル,manual
マネー,money
マネージャー,maneger
マネーロンダリング,money laundering
マフィア,Mafia
マラカス,maraca
マリッジブルー,marriage blue
マルチ〜,multi
マルチメディア,multimedia
マンスリー,mounthly
マンツーマン,man-to-man
マンパワー,manpower
マンボ,mambo
マンモス,mammoth
ミサイル,missile
ミステリー,mystery
ミステリアス,mysterious
ミスマッチ,mismatch
ミックス,mix
ミッション,mission
ミッシングリンク,missing link
ミディアム,medium
ミドル,middle
ミニ；ミニチュア,miniature
ミネラル,mineral
ミネラルウォーター,mineral water
ミュージシャン,musician
ミラー,mirror
ミラクル,miracle
ミリオンセラー,million seller
ミリタリーバランス,military balance
ムードメーカー,mood maker
ムービー,movie
メイド,maid-servant
メガ,mega
メカニカル,mechanical
メカニック,mechanic
メカニズム,mechanism
メガホン,megaphone
メタ〜,meta
メタリック,metallic
メダル,medal
メッキ,鍍金
メディカルチェック,medical check
メモリアル,memorial
メリット,merit
メンズ,mens
メンタル,mental
メンツ,面子
モーション,motion
モータリゼーション,motorization
モード,mode
モーニング,morning
モザイク,mosaic
モジュール,module
モジュラー,modular
モチベーション,motivation
モニュメント,monument
モノグラフ,monograph
モノマネ,物真似
モバイル,mobile
モラトリアム,moratorium
モラル,moral
モラルハザード,moral hazard
モンスター,monster
ヤード,yard
ヤツ,奴
ヤンキー,yankee
ユーズド〜,used
ユートピア,utopia
ユーロ,Euro
ユニセフ,UNICEF
ユニット,unit
ユニットバス,unit bath
ユニバーサル,universal
ユネスコ,UNESCO
ヨーデル,Jodel
ヨーヨー,yoyo
ラード,lard
〜ライク,like
ライセンス,license
ライフ,life
ライブ,live
ライフサイクル,life cycle
ライフライン,lifeline
ライン,line
ラウンド,round
ラジウム,radium
ラスト,last
ラストオーダー,last-order
ラッキー,lucky
ラック,rack
ラッシュ,rush
ラテン,latin
ラフ,rough
ラブ,love
ラム,ram
ランク,rank
ランキング,ranking
ランダム,random
ランドセル,randsel
ランナー,runner
ランニングコスト,running cost
リアクション,reaction
リアル,real
リアリティ,reality
リアルタイム,real time
リーガル,leagal
リーク,leaking
リーグ,league
リーズナブル,reasonable
リーダー,leader
リードタイム,lead time
リーフレット,leaflet
リカーシブ,recursive
リコール,recall
リコピン,lycopene
リサーチ,research
リスク,risk
リストカット,wrist cut
リストラ,restructuring
リセット,reset
リゾート,resort
リターナブル,returnable
リタイア,retire
リッチ,rich
リデュース,reduce
リテラシー,literacy
リニューアル,renewal
リバーサイド,riverside
リハーサル,rehearsal
リバーシブル,reversible
リバウンド,rebound
リビングウィル,living will
リフォーム,reform
リフト,lift
リフレッシュ,refresh
リベート,rebate
リベンジ,revenge
リミット,limit
リムジンバス,limousine bus
リユース,reuse
リラックス,relax
リラグゼーション,relaxation
リリース,release
リレー,relay
リンク,link
リング,ring
リンス,rinse
ルーツ,roots
ルーム,room
ルサンチマン,resentiment
ルックス,looks
ルポルタージュ,reportage
レア,rare
レイアウト,layout
レイプ,rape
レース,race ; lace
レーダー,radar
レート,rate
レーベル,label
レール,rail
レギュレーション,regulation
レシート,receipt
レジスタンス,resistance
レシピ,recipe
〜レス,less
レスキュー,rescue
レター,letter
レッテル,letter
レッドカード,red card
レディース,ladies
レトルト,retort
レトロ,retrospective
レンタル,rental
ロイヤル〜,royal
ローカル,local
ローション,lotion
ロースト,roast
ロータリー,rotary
ローテーション,rotation
ロード,road
ロードショー,road show
ローマ字,Roma
ローヤルゼリー,royal jelly
ローリング,rolling
ロール,roll
ログ,log
ログアウト,log out
ログイン,log in
ロジック,logic
ロスタイム,loss time
ロック,lock
ロフト,loft
ロボット,robot
ロング,long
ワーキンググループ,working group
ワーキングプア,working poor
ワークシェアリング,work-sharing
ワークショップ,workshop
ワースト,worst
ワールド,world
ワールドカップ,world cup
ワイルド,wild
ワクチン,vaccine
ワックス,wax
ワン,one
ワンコイン,one coin
ワンダーランド,wonderland
